Term Name,PGY1 vs PGY2 (3 = Both),Rural vs Urban,Relief vs Core,Term Classification,Resource Allocation
ARRH General Medicine - PGY1,1,Rural,Core,Med,2
ARRH General Medicine - PGY2,2,Rural,Core,Med,4
ARRH Integrated Mental Health (Inpatient and community work) (PGY2),2,Rural,Core,Med,1
ARRH Orthopaedics - Broad Spectrum (PGY2),2,Rural,Core,Surg,1
ARRH Paediatrics (PGY2),2,Rural,Core,Med,1
ARRH General Surgery (PGY1/2),3,Rural,Core,Surg,1
BDH Acute General Medicine & Cardiology Team 4 (PGY1/2),3,Urban,Core,Med,1
BDH Acute General Medicine Team 1 (PGY1),1,Urban,Core,Med,2
BDH Sub-Acute General Medicine and rehabilitation (Team 5) (PGY1),1,Urban,Core,Med,1
BDH After Hours Internal Relief JMO (01) (PGY1/2),3,Urban,Relief,Med,3
BDH Addiction Medicine - Drug and Alcohol Clinical Services (PGY1),1,Urban,Core,Med,1
BDH Anaesthetics / Emergency (PGY2),2,Urban,Core,Critical Care,1
BDH Emergency Medicine PGY1 term (01) (PGY1),1,Urban,Core,ED,2
BDH Emergency Medicine PGY2 term (PGY2),2,Urban,Core,ED,1
BDH Acute General Medicine and Rehabilitation Team 3 (PGY1),1,Urban,Core,Med,1
BDH Surgery (01) (PGY1/2),3,Urban,Core,Surg,2
JHH Community Acute Post Acute Care Service (PGY2),2,Urban,Core,Med,1
JHH HNE Clinical Governance (PGY2),2,Urban,Core,Med,1
CMN Cardiology (PGY1),1,Urban,Core,Med,1
CMN Acute Medicine Gastroenterology with (Drug & Alcohol) (02) (PGY1),1,Urban,Core,Med,1
CMN General Medicine 5 (Acute Medicine) ,3,Urban,Core,Med,1
CMN Relief 1 (PGY1),1,Urban,Relief,Med,6
CMN Emergency Department (01) (PGY1),1,Urban,Core,ED,3
CMN Emergency Department (04) (PGY2),2,Urban,Core,ED,4
CMN General Medicine 1 (PGY1),1,Urban,Core,Med,4
CMN Clinical Haematology (01) (PGY1) ,1,Urban,Core,Med,2
CMN Medical Oncology (01) (PGY1) PGY2 T1,3,Urban,Core,Med,2
CMN Palliative Care (PGY1),1,Urban,Core,Med,1
CMN Radiation Oncology (PGY1),1,Urban,Core,Med,1
CMN Surgery 1 (PGY1),1,Urban,Core,Surg,3
HNE Relief Intern 01 (PGY1),1,Urban,Relief,Med,10
HNE Relief RMO 01 (PGY2),2,Urban,Relief,Med,20
HNEMH Consultant-Liaison Psychiatary (JHH) (PGY2),2,Urban,Core,Psych,1
HNEMH Lake Macquarie Ward (01) (PGY1/2),3,Urban,Core,Psych,1
HNEMH Lake Macquarie Ward (02) (PGY2),2,Urban,Core,Psych,1
HNEMH MHSUS Units (Mental Health & Substance Use Service) (01) (PGY1),1,Urban,Core,Psych,1
HNEMH MHSUS Units (Mental Health & Substance Use Service) (02) (PGY2),2,Urban,Core,Psych,1
HNEMH Mental Health Intensive Care Unit (MHICU) (PGY1/2),3,Urban,Core,Psych,1
HNEMH Mental Health Older People (Older People's Mental Health Service) (01) (PGY1/2),3,Urban,Core,Psych,2
HNEMH Newcastle Inpatient Unit 01 (PGY2),2,Urban,Core,Psych,1
HNEMH Newcastle Inpatient Unit 02 (PGY1/2),3,Urban,Core,Psych,1
HNEMH Intermediate Stay Mental Health Unit (ISMHU) (PGY2),2,Urban,Core,Psych,1
JHH Acute General Surgical Unit (01) (PGY1/2),3,Urban,Core,Surg,8
JHH Cardiology (01) (PGY1/2),3,Urban,Core,Med,3
